SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
MLS Listing,Single Family Residential,5274 Del Mar Mesa Rd,San Diego,CA,92130,4895000,6,9.0,Carmel Valley,9996,550598,2004,29,Garage,594,Active,,,,2015-04-06,4995000,2002-05-01,610000.0,http://www.redfin.com/CA/San-Diego/5274-Del-Mar-Mesa-Rd-92130/home/6484873,San Diego County's Regional Multiple Listing Service (SANDICOR),140057947,Coldwell Banker Res. Brokerage,N,Y,32.943035,-117.206053,false
MLS Listing,Vacant Land,0000 Toyon Mesa Ofc Toyon (Unable to map),San Diego,CA,92130,2400000,0,,East del Mar,,98881,,0,,213,Active,,,,,2400000,,,http://www.redfin.com/CA/San-Diego/Toyon-Mesa-92130/unit-Toyon/home/101835140,San Diego County's Regional Multiple Listing Service (SANDICOR),150060120,Pacific Sotheby's Int'l Realty,N,Y,,,false
MLS Listing,Single Family Residential,10605 Senda Acuario,San Diego,CA,92130,1585000,4,4.0,Del Mar,3912,15472,2002,4,Garage,242,Active,,,,2016-02-10,1585000,2003-02-13,125000.0,http://www.redfin.com/CA/San-Diego/10605-Senda-Acuario-92130/home/6485089,San Diego County's Regional Multiple Listing Service (SANDICOR),150055348,Starting Point Realty,N,Y,32.9116986,-117.2220887,false
MLS Listing,Single Family Residential,6902 The Preserve Ter,San Diego,CA,92130,6500000,9,8.0,Carmel Valley,8579,54014,2009,11,Garage,157,Active,,,,,6500000,,,http://www.redfin.com/CA/San-Diego/6902-The-Preserve-Ter-92130/home/17206195,San Diego County's Regional Multiple Listing Service (SANDICOR),160000489,Coldwell Banker Res. Brokerage,N,Y,32.945492,-117.172948,false
MLS Listing,Vacant Land,off Toyon Mesa Ct,San Diego,CA,92130,850000,0,,Carmel Valley,,108900,,0,,248,Active,,,,,800500,,,http://www.redfin.com/CA/San-Diego/off-Toyon-Mesa-Ct-92130/home/61704609,San Diego County's Regional Multiple Listing Service (SANDICOR),150054200,Pacific Sotheby's Int'l Realty,N,Y,32.9450292176756,-117.177644344476,false
MLS Listing,Single Family Residential,5299 Meadows Del Mar,San Diego,CA,92130,2900000,5,5.0,Carmel Valley,5902,15682,2002,3,Garage,216,Active,,,,,2900000,2003-02-26,1750000.0,http://www.redfin.com/CA/San-Diego/5299-Meadows-Del-Mar-92130/home/4524766,San Diego County's Regional Multiple Listing Service (SANDICOR),150059863,Michael Anthony Properties,N,Y,32.940618,-117.200094,false
MLS Listing,Single Family Residential,13242 Larkfield,San Diego,CA,92130,955000,4,3.0,Carmel Valley,2093,4487,1999,1,Garage,62,Active,,,,,955000,1998-02-02,319000.0,http://www.redfin.com/CA/San-Diego/13242-Larkfield-Ct-92130/home/4484166,San Diego County's Regional Multiple Listing Service (SANDICOR),160018872,Allison James Estates & Homes,N,Y,32.958722,-117.233895,false
MLS Listing,Single Family Residential,13704 Old El Camino Real,San Diego,CA,92130,2195000,5,6.0,Carmel Valley,5508,9589,2016,3,Garage,61,Active,,,,,2195000,,,http://www.redfin.com/CA/San-Diego/13704-Old-El-Camino-Real-92130/home/17203441,San Diego County's Regional Multiple Listing Service (SANDICOR),160018978,Pacific Sotheby's Int'l Realty,N,Y,32.966979,-117.231747,false
MLS Listing,Single Family Residential,3998 San Augustine,San Diego,CA,92130,899000,3,2.0,Carmel Valley,1821,5889,1985,5,Garage,28,Active,,,,,899000,,,http://www.redfin.com/CA/San-Diego/3998-San-Augustine-Way-92130/home/4503277,San Diego County's Regional Multiple Listing Service (SANDICOR),160025680,Elevated Estates,N,Y,32.940288,-117.224937,false
MLS Listing,Single Family Residential,4760 Sunset Heights Ct,San Diego,CA,92130,1525000,6,5.0,Carmel Valley,3922,8340,2004,7,Garage,34,Active,,,,,1525000,2004-09-30,1003500.0,http://www.redfin.com/CA/San-Diego/4760-Sunset-Heights-Ct-92130/home/6621091,San Diego County's Regional Multiple Listing Service (SANDICOR),160024821,HomeSmart Realty West,N,Y,32.959027,-117.215818,false
MLS Listing,Single Family Residential,5191 Del Mar Mesa,San Diego,CA,92130,2199000,3,2.0,Carmel Valley,1656,43560,1970,12,Garage,45,Active,,,,,2199000,2008-02-20,1300000.0,http://www.redfin.com/CA/San-Diego/5191-Del-Mar-Mesa-Rd-92130/home/4498479,San Diego County's Regional Multiple Listing Service (SANDICOR),160022008,Pacific Shore Platinum,N,Y,32.939362,-117.206775,false
New Construction Home,Single Family Residential,6698 Torenia Trl,San Diego,CA,92130,855000,4,3.0,Canterra,2432,,2016,2,Garage,83,Active,,,,,855000,,,http://www.redfin.com/CA/San-Diego/6698-Torenia-Trl-92130/home/104214197,Builder Digital eXperience (BDX),1212377,NewHomeSource.com,N,Y,32.965194,-117.176861,false
MLS Listing,Single Family Residential,5537 Carriage Ct,San Diego,CA,92130,1399000,6,4.0,Carmel Valley,3731,7800,2001,8,Garage,20,Active,,,,,1399000,2014-06-30,1210000.0,http://www.redfin.com/CA/San-Diego/5537-Carriage-Ct-92130/home/6462738,San Diego County's Regional Multiple Listing Service (SANDICOR),160027452,Coldwell Banker Res. Brokerage,N,Y,32.9521153,-117.2017552,false
MLS Listing,Vacant Land,6905 The Preserve Ct (Unable to map),San Diego,CA,92130,2450000,0,,Carmel Valley,,37287,,0,,52,Active,,,,,2450000,,,http://www.redfin.com/CA/San-Diego/6905-The-Preserve-Ct-92130/home/104521811,San Diego County's Regional Multiple Listing Service (SANDICOR),160020714,Pacific Sotheby's Int'l Realty,N,Y,,,false
MLS Listing,Condo/Coop,5571 Corum Ct #15 (Unable to map),San Diego,CA,92130,933990,4,4.0,Carmel Valley,2595,,2016,2,Garage,61,Active,,,,,933990,,,http://www.redfin.com/CA/San-Diego/5571-Corum-Ct-92130/unit-15/home/104469173,San Diego County's Regional Multiple Listing Service (SANDICOR),160018973,"ColRich California Realty, Inc",N,Y,,,false
MLS Listing,Vacant Land,13165 Caminito Mendiola,San Diego,CA,92130,1100000,,,SD - San Diego,,446054,,0,,51,Active,,,,,1100000,,,http://www.redfin.com/CA/San-Diego/13165-Caminito-Mendiola-92130/home/104499479,California Real Estate Technology Services (CARETS),OC16081617,Equestrian Real Estate,N,Y,32.9574423,-117.1811501,false
MLS Listing,Single Family Residential,13564 Peach Tree Way,San Diego,CA,92130,1065990,5,4.0,Carmel Valley,3190,,2016,2,Garage,32,Active,,,,,1065990,,,http://www.redfin.com/CA/San-Diego/13564-Peach-Tree-Way-92130/home/105504846,San Diego County's Regional Multiple Listing Service (SANDICOR),160024964,"Taylor Morrison Services, Inc",N,Y,32.966327,-117.181699,false
New Construction Plan,Single Family Residential,Elms Residence One,San Diego,CA,92130,995990,4,3.0,Elms,2788,,,2,Garage,156,Active,,,,2016-05-17,985000,,,http://www.redfin.com/CA/San-Diego/Elms/Elms-Residence-One/home/102439818,Builder Digital eXperience (BDX),Plan-1198318,NewHomeSource.com,N,Y,32.966327,-117.181699,false
MLS Listing,Single Family Residential,13335 Glencliff Way,San Diego,CA,92130,1699000,4,4.0,Carmel Valley,3071,15298,1989,6,Garage,54,Active,,,,,1699000,1989-03-24,534500.0,http://www.redfin.com/CA/San-Diego/13335-Glencliff-Way-92130/home/4470270,San Diego County's Regional Multiple Listing Service (SANDICOR),160020376,Coldwell Banker Res. Brokerage,N,Y,32.96022,-117.217415,false
MLS Listing,Single Family Residential,5731 Meadows Del Mar,San Diego,CA,92130,3150000,5,6.0,East del Mar,6000,16000,2001,6,Garage,17,Active,,,,,3150000,2002-03-15,2010000.0,http://www.redfin.com/CA/San-Diego/5731-Meadows-Del-Mar-92130/home/4524944,San Diego County's Regional Multiple Listing Service (SANDICOR),160027974,"Weichert, REALTORS Distinctive",N,Y,32.939872,-117.189285,false
MLS Listing,Single Family Residential,11897 tierra del sur,san diego,CA,92130,2499000,5,6.0,Carmel Valley,4976,,2015,7,Garage,16,Active,,,,,2499000,,,http://www.redfin.com/CA/San-Diego/11897-Tierra-Del-Sur-92130/home/67188519,San Diego County's Regional Multiple Listing Service (SANDICOR),160028125,Canter Brokerage,N,Y,32.9299804,-117.2315964,false
MLS Listing,Single Family Residential,13370 Pantera Rd,San Diego,CA,92130,1175000,3,2.0,Carmel Valley,1620,,1986,4,Garage,30,Active,,,,2016-05-24,1215000,2006-02-17,1050000.0,http://www.redfin.com/CA/San-Diego/13370-Pantera-Rd-92130/home/4459077,San Diego County's Regional Multiple Listing Service (SANDICOR),160025272,Willis Allen Real Estate,N,Y,32.9596188,-117.2405708,false
MLS Listing,Single Family Residential,10634 Hunters Glen Dr,San Diego,CA,92130,1595000,6,4.0,Carmel Valley,3700,,2000,5,Garage,14,Active,,,,,1595000,2001-03-29,735500.0,http://www.redfin.com/CA/San-Diego/10634-Hunters-Glen-Dr-92130/home/6315298,San Diego County's Regional Multiple Listing Service (SANDICOR),160028798,Coldwell Banker Res. Brokerage,N,Y,32.92557,-117.199036,false
New Construction Home,Single Family Residential,13978 Centella Way,San Diego,CA,92130,997650,4,3.0,Casabella,2487,,2016,3,Garage,27,Active,,,,,997650,,,http://www.redfin.com/CA/San-Diego/13978-Centella-Way-92130/home/105523219,Builder Digital eXperience (BDX),1227907,NewHomeSource.com,N,Y,32.965194,-117.176861,false
MLS Listing,Single Family Residential,4939 SANDSHORE Ct,San Diego,CA,92130,1325000,5,3.0,Carmel Valley,3090,7815,1994,6,Garage,22,Active,,,,2016-05-19,13250000,1994-02-17,427000.0,http://www.redfin.com/CA/San-Diego/4939-Sandshore-Ct-92130/home/4479438,San Diego County's Regional Multiple Listing Service (SANDICOR),160027091,Coldwell Banker Res. Brokerage,N,Y,32.948909,-117.210791,false
MLS Listing,Single Family Residential,10882 Cadence Isle Ct (Unable to map),San Diego,CA,92130,2550000,6,5.0,Carmel Valley,5288,28314,2016,5,Garage,50,Active,,,,,2550000,,,http://www.redfin.com/CA/San-Diego/10882-Cadence-Isle-Ct-92130/home/105068076,San Diego County's Regional Multiple Listing Service (SANDICOR),160021020,Berkshire Hathaway HomeService,N,Y,,,false
MLS Listing,Single Family Residential,12446 Del Vino,San Diego,CA,92130,3275000,6,7.0,Carmel Valley,6304,57499,2006,6,Garage,67,Active,,,,,3275000,2002-05-31,1050000.0,http://www.redfin.com/CA/San-Diego/12446-Del-Vino-Ct-92130/home/4520974,San Diego County's Regional Multiple Listing Service (SANDICOR),160017639,Pacific Sotheby's Int'l Realty,N,Y,32.942303,-117.183118,false
MLS Listing,Single Family Residential,5653 Meadows Del Mar,San Diego,CA,92130,2650000,4,5.0,Carmel Valley,5384,13283,2006,6,Garage,101,Active,,,,2016-05-13,2999000,2004-01-14,880000.0,http://www.redfin.com/CA/San-Diego/5653-Meadows-Del-Mar-92130/home/4526450,San Diego County's Regional Multiple Listing Service (SANDICOR),160010835,Pacific Sotheby's Int'l Realty,N,Y,32.936428,-117.18751,false
MLS Listing,Townhouse,12507 El Camino Real Unit A,San Diego,CA,92130,750000,3,3.0,Carmel Valley,1584,,1998,2,Garage,69,Active,,,,,750000,2003-10-22,487000.0,http://www.redfin.com/CA/San-Diego/12507-El-Camino-Real-92130/unit-A/home/4515861,San Diego County's Regional Multiple Listing Service (SANDICOR),160017320,Keller Williams Carmel Valley,N,Y,32.946,-117.237746,false
New Construction Home,Single Family Residential,6710 Azul Luna Way,San Diego,CA,92130,1007000,4,3.0,Verana,2645,,2015,2,Garage,314,Active,,,,2016-02-04,1031051,,,http://www.redfin.com/CA/San-Diego/6710-Azul-Luna-Way-92130/home/103656607,Builder Digital eXperience (BDX),1158169,NewHomeSource.com,N,Y,32.965194,-117.176861,false
MLS Listing,Vacant Land,6957 The Preserve Way,San Diego,CA,92130,895000,0,,Carmel Valley,,23958,,0,,244,Active,,,,2016-05-09,950000,,,http://www.redfin.com/CA/San-Diego/6957-The-Preserve-Way-92130/home/101651780,San Diego County's Regional Multiple Listing Service (SANDICOR),150054943,Pacific Sotheby's Int'l Realty,N,Y,32.9421544,-117.1724663,false
MLS Listing,Vacant Land,6979 The Preserve Way,San Diego,CA,92130,925000,0,,Carmel Valley,,26267,,0,,52,Active,,,,2016-05-09,975000,,,http://www.redfin.com/CA/San-Diego/6979-The-Preserve-Way-92130/home/104521809,San Diego County's Regional Multiple Listing Service (SANDICOR),160020711,Pacific Sotheby's Int'l Realty,N,Y,32.9421541,-117.1724662,false
MLS Listing,Single Family Residential,13466 Landfair Rd,San Diego,CA,92130,2499000,4,5.0,Carmel Valley,3700,8799,1991,6,Garage,125,Active,,,,,2499000,2001-03-23,1400000.0,http://www.redfin.com/CA/San-Diego/13466-Landfair-Rd-92130/home/4459748,San Diego County's Regional Multiple Listing Service (SANDICOR),160006320,Coldwell Banker Res. Brokerage,N,Y,32.961502,-117.23854,false
MLS Listing,Single Family Residential,5418 Harvest Run,San Diego,CA,92130,2150000,6,6.0,East del Mar,4687,14360,2001,6,Garage,42,Active,,,,,2150000,2003-07-18,1300000.0,http://www.redfin.com/CA/San-Diego/5418-Harvest-Run-Dr-92130/home/6315554,San Diego County's Regional Multiple Listing Service (SANDICOR),160022864,Golden Eagle Properties,N,Y,32.924357,-117.201259,false
MLS Listing,Vacant Land,6153 Del Mar Mesa Rd,San Diego,CA,92130,950000,0,,Carmel Valley,,43560,,0,,66,Active,,,,2016-05-09,1200000,,,http://www.redfin.com/CA/San-Diego/6153-Del-Mar-Mesa-Rd-92130/home/62062776,San Diego County's Regional Multiple Listing Service (SANDICOR),160017737,David Santistevan,N,Y,32.9421608,-117.1881053,false
MLS Listing,Vacant Land,7012 The Preserve Way,San Diego,CA,92130,1375000,0,,Carmel Valley,,24394,,0,,52,Active,,,,2016-05-09,1450000,,,http://www.redfin.com/CA/San-Diego/7012-The-Preserve-Way-92130/unit-13/home/40945911,San Diego County's Regional Multiple Listing Service (SANDICOR),160020712,Pacific Sotheby's Int'l Realty,N,Y,32.9435674,-117.1712899,false
MLS Listing,Vacant Land,6916 The Preserve Ct (Unable to map),San Diego,CA,92130,1550000,0,,Carmel Valley,,34412,,0,,52,Active,,,,2016-05-09,1650000,,,http://www.redfin.com/CA/San-Diego/6916-The-Preserve-Ct-92130/home/104521810,San Diego County's Regional Multiple Listing Service (SANDICOR),160020713,Pacific Sotheby's Int'l Realty,N,Y,,,false
MLS Listing,Townhouse,12685 Camino Mira Del Mar #151,San Diego,CA,92130,439900,2,2.0,Carmel Valley,864,615509,1990,1,,35,Active,,,,,439900,2005-07-26,420000.0,http://www.redfin.com/CA/San-Diego/12685-Camino-Mira-Del-Mar-92130/unit-151/home/7493817,San Diego County's Regional Multiple Listing Service (SANDICOR),160024510,Town & Country Real Estate,N,Y,32.943451,-117.231009,false
MLS Listing,Condo/Coop,12685 Camino Mira Del Mar #158,San Diego,CA,92130,429000,2,2.0,East del Mar,950,615509,1990,1,,28,Active,,,,,429000,2004-03-18,328000.0,http://www.redfin.com/CA/San-Diego/12685-Camino-Mira-Del-Mar-92130/unit-158/home/7497791,San Diego County's Regional Multiple Listing Service (SANDICOR),160025810,Klassen Real Estate,N,Y,32.943451,-117.231009,false
MLS Listing,Single Family Residential,3778 Ruette San Raphael,San Diego,CA,92130,930000,4,3.0,Carmel Valley,2734,,2000,4,Garage,28,Active,,,,2016-05-31,989900,2001-08-29,555000.0,http://www.redfin.com/CA/San-Diego/3778-Ruette-San-Raphael-92130/home/6397175,San Diego County's Regional Multiple Listing Service (SANDICOR),160025748,American Real Estate Group,N,Y,32.9254419,-117.231013,false
MLS Listing,Condo/Coop,12580 Carmel Crk #47,San Diego,CA,92130,439900,2,2.0,Carmel Valley,950,615509,1990,2,Garage,23,Active,,,,,439900,,,http://www.redfin.com/CA/San-Diego/12580-Carmel-Creek-Rd-92130/unit-47/home/7492766,San Diego County's Regional Multiple Listing Service (SANDICOR),160026876,Tri-Star Realty,N,Y,32.9438932,-117.2318181,false
MLS Listing,Condo/Coop,3792 Quarter Mile Dr,San Diego,CA,92130,899000,3,3.0,Carmel Valley,2164,,2000,2,Garage,35,Active,,,,2016-06-09,910000,2009-09-30,700000.0,http://www.redfin.com/CA/San-Diego/3792-Quarter-Mile-Dr-92130/home/6667365,San Diego County's Regional Multiple Listing Service (SANDICOR),160024327,Redfin Corporation,N,Y,32.9578765,-117.2320509,false
MLS Listing,Condo/Coop,13531 Jadestone,San Diego,CA,92130,739000,4,3.0,Carmel Valley,1550,17883,1996,2,Garage,1,Active,2016-06-12,14:00,16:00,,739000,2010-02-03,554000.0,http://www.redfin.com/CA/San-Diego/13531-Jadestone-Way-92130/home/4477377,San Diego County's Regional Multiple Listing Service (SANDICOR),160030790,Premiere Properties,N,Y,32.9628481,-117.2322833,false
MLS Listing,Condo/Coop,3857 Pell Pl #203,San Diego,CA,92130,556000,2,2.0,Carmel Valley,1246,58315,2005,2,Garage,1,Active,,,,,556000,2005-09-16,564500.0,http://www.redfin.com/CA/San-Diego/3857-Pell-Pl-92130/unit-203/home/7527329,San Diego County's Regional Multiple Listing Service (SANDICOR),160031416,Redfin Corporation,N,Y,32.9493853,-117.2319303,false
MLS Listing,Single Family Residential,13728 Trento,San Diego,CA,92130,1299000,4,3.0,Carmel Valley,3627,6308,1999,4,Garage,2,Active,,,,,1299000,1999-06-28,688000.0,http://www.redfin.com/CA/San-Diego/13728-Trento-Pl-92130/home/4485471,San Diego County's Regional Multiple Listing Service (SANDICOR),160030959,Trinity Homes & Investments,N,Y,32.9665109,-117.23323,false
MLS Listing,Condo/Coop,12559 El Camino Real Unit A,San Diego,CA,92130,719000,3,3.0,Carmel Valley,1564,,1998,2,Garage,13,Active,2016-06-11,11:00,14:00,2016-06-06,729000,1997-09-02,223650.0,http://www.redfin.com/CA/San-Diego/12559-El-Camino-Real-92130/unit-A/home/4516165,San Diego County's Regional Multiple Listing Service (SANDICOR),160028888,Windermere Homes & Estates,N,Y,32.945802,-117.234632,false
MLS Listing,Single Family Residential,3725 Torrey View Ct,San Diego,CA,92130,1100000,3,3.0,Carmel Valley,2421,,1997,5,Garage,4,Active,,,,,1100000,2003-09-12,705000.0,http://www.redfin.com/CA/San-Diego/3725-Torrey-View-Ct-92130/home/4516393,San Diego County's Regional Multiple Listing Service (SANDICOR),160030634,Willis Allen Real Estate,N,Y,32.9206076,-117.2340699,false
MLS Listing,Condo/Coop,3845 Elijah Ct #627,San Diego,CA,92130,485000,2,2.0,Carmel Valley,1018,,2002,2,,1,Active,,,,,485000,2006-05-26,410000.0,http://www.redfin.com/CA/San-Diego/3845-Elijah-Ct-92130/unit-627/home/6684308,San Diego County's Regional Multiple Listing Service (SANDICOR),160031499,Brush R.E. & Financial Srvcs,N,Y,32.9462036,-117.2333608,false
MLS Listing,Single Family Residential,11394 FAIRWIND Ct,SAN DIEGO,CA,92130,1499000,5,5.0,Carmel Valley,3721,12489,2000,5,Garage,69,Active,,,,2016-06-06,1575000,2005-10-07,1365000.0,http://www.redfin.com/CA/San-Diego/11394-Fairwind-Ct-92130/home/6397236,San Diego County's Regional Multiple Listing Service (SANDICOR),160017263,Windermere Homes & Estates,N,Y,32.925273,-117.221016,false
MLS Listing,Single Family Residential,11416 Fairwind Ct,San Diego,CA,92130,1525000,5,5.0,Carmel Valley,3721,,2000,5,Garage,3,Active,,,,,1525000,2000-12-15,705000.0,http://www.redfin.com/CA/San-Diego/11416-Fairwind-Ct-92130/home/6315052,San Diego County's Regional Multiple Listing Service (SANDICOR),160030815,Pacific Sotheby's Int'l Realty,N,Y,32.925823,-117.221156,false
MLS Listing,Single Family Residential,11648 Chesterwood Pl,San Diego,CA,92130,1725000,5,5.0,Carmel Valley,4327,,2001,3,Garage,39,Active,,,,,1725000,2004-06-23,1525000.0,http://www.redfin.com/CA/San-Diego/11648-Chesterwood-Pl-92130/home/6484719,San Diego County's Regional Multiple Listing Service (SANDICOR),160023370,Berkshire Hathaway HomeService,N,Y,32.930499,-117.225296,false
MLS Listing,Single Family Residential,4208 Shorepointe Way,San Diego,CA,92130,1550000,4,5.0,Carmel Valley,3644,7318,2000,4,Garage,33,Active,,,,,1550000,2001-01-19,865000.0,http://www.redfin.com/CA/San-Diego/4208-Shorepointe-Way-92130/home/6314635,San Diego County's Regional Multiple Listing Service (SANDICOR),160024888,Western Hills Real Estate,N,Y,32.922799,-117.223794,false
MLS Listing,Single Family Residential,4451 Philbrook Sq,San Diego,CA,92130,1499000,6,6.0,Carmel Valley,4752,7239,2002,5,Garage,3,Active,,,,,1499000,2004-12-01,1475000.0,http://www.redfin.com/CA/San-Diego/4451-Philbrook-Sq-92130/home/6484835,San Diego County's Regional Multiple Listing Service (SANDICOR),160030724,Coldwell Banker Res. Brokerage,N,Y,32.9296549,-117.225062,false
MLS Listing,Single Family Residential,4254 Calle Isabelino,San Diego,CA,92130,944900,4,3.0,San Diego,2286,3648,1999,4,Garage,3,Active,2016-06-11,11:00,15:00,,944900,2003-08-01,628000.0,http://www.redfin.com/CA/San-Diego/4254-Calle-Isabelino-92130/home/6397042,San Diego County's Regional Multiple Listing Service (SANDICOR),160030873,Blue Pacific Property,N,Y,32.9206761,-117.2232265,false
MLS Listing,Single Family Residential,4259 Federman Ln,San Diego,CA,92130,930000,4,3.0,Carmel Valley,2008,5184,1987,4,Garage,42,Active,2016-06-11,13:00,16:00,2016-05-31,950000,2012-03-28,670000.0,http://www.redfin.com/CA/San-Diego/4259-Federman-Ln-92130/home/4466191,San Diego County's Regional Multiple Listing Service (SANDICOR),160022676,Berkshire Hathaway HomeService,N,Y,32.955145,-117.223163,false
MLS Listing,Single Family Residential,4144 Twilight Rdg,San Diego,CA,92130,974900,4,3.0,Carmel Valley,2274,,2003,2,Garage,69,Active,,,,2016-05-12,1024900,2003-01-27,558000.0,http://www.redfin.com/CA/San-Diego/4144-Twilight-Rdg-92130/home/6485209,San Diego County's Regional Multiple Listing Service (SANDICOR),160017273,Realty One Group,N,Y,32.9243669,-117.223935,false
MLS Listing,Single Family Residential,13276 Norcroft,Carmel Valley,CA,92130,1388000,4,4.0,Carmel Valley,3071,7362,1986,6,Garage,53,Active,,,,2016-05-13,1478000,,,http://www.redfin.com/CA/San-Diego/13276-Norcroft-Rd-92130/home/4461524,San Diego County's Regional Multiple Listing Service (SANDICOR),160020497,Coldwell Banker Res. Brokerage,N,Y,32.9614925,-117.2266427,false
MLS Listing,Condo/Coop,12968 CARMEL CREEK Rd #148,SAN DIEGO,CA,92130,689000,3,3.0,San Diego,1604,,1989,2,,11,Active,,,,,689000,1991-08-28,262000.0,http://www.redfin.com/CA/San-Diego/12968-Carmel-Creek-Rd-92130/unit-148/home/4454289,San Diego County's Regional Multiple Listing Service (SANDICOR),160029293,The Scola Company,N,Y,32.9519171,-117.2269674,false
MLS Listing,Single Family Residential,13182 Capstone Dr,San Diego,CA,92130,1129000,4,3.0,Carmel Valley,2605,8237,1987,6,Garage,27,Active,2016-06-11,13:00,16:00,,1129000,,,http://www.redfin.com/CA/San-Diego/13182-Capstone-Dr-92130/home/4461599,San Diego County's Regional Multiple Listing Service (SANDICOR),160026117,Keller Williams Carmel Valley,N,Y,32.960164,-117.226469,false
MLS Listing,Condo/Coop,12374 Carmel Country Rd H 205,San Diego,CA,92130,619000,3,2.0,Carmel Valley,1376,,2003,2,Garage,6,Active,,,,,619000,2008-02-29,520000.0,http://www.redfin.com/CA/San-Diego/12374-Carmel-Country-Rd-92130/unit-205/home/7542907,San Diego County's Regional Multiple Listing Service (SANDICOR),160030408,Keller Williams SD Metro,N,Y,32.9466816,-117.2280784,false
MLS Listing,Condo/Coop,12960 Carmel Creek Rd #131,San Diego,CA,92130,691000,3,3.0,Carmel Valley,1604,,1989,2,Garage,7,Active,,,,,691000,2013-04-23,553000.0,http://www.redfin.com/CA/San-Diego/12960-Carmel-Creek-Rd-92130/unit-131/home/4454270,San Diego County's Regional Multiple Listing Service (SANDICOR),160029985,Alan C Townsend,N,Y,32.9522766,-117.2282648,false
MLS Listing,Single Family Residential,5022 Sterling Grove Ln,San Diego,CA,92130,1199000,5,3.0,Carmel Valley,2808,6142,1999,5,Garage,91,Active,,,,2016-05-12,1249000,1998-09-25,429500.0,http://www.redfin.com/CA/San-Diego/5022-Sterling-Grove-Ln-92130/home/4518404,San Diego County's Regional Multiple Listing Service (SANDICOR),160010611,Berkshire Hathaway HomeService,N,Y,32.934226,-117.207574,false
MLS Listing,Single Family Residential,5111 Seagrove Cv,San Diego,CA,92130,1650000,5,5.0,Carmel Valley,3832,,1999,5,Garage,27,Active,,,,2016-05-29,1700000,1999-04-23,701343.0,http://www.redfin.com/CA/San-Diego/5111-Seagrove-Cv-92130/home/4480421,San Diego County's Regional Multiple Listing Service (SANDICOR),160026123,Coldwell Banker Res. Brokerage,N,Y,32.95948,-117.206691,false
MLS Listing,Single Family Residential,5060 Sterling Grv,San Diego,CA,92130,1299000,5,4.0,East del Mar,3094,6212,1999,6,Garage,8,Active,,,,,1299000,2008-01-30,960000.0,http://www.redfin.com/CA/San-Diego/5060-Sterling-Grove-Ln-92130/home/4518422,San Diego County's Regional Multiple Listing Service (SANDICOR),160029583,Prime Location,N,Y,32.934216,-117.206636,false
MLS Listing,Single Family Residential,3907 Via Cangrejo,San Diego,CA,92130,1450000,4,4.5,SD - San Diego,3101,7667,2000,3,Garage,301,Active,,,,2016-06-04,1530000,2005-07-01,1310000.0,http://www.redfin.com/CA/San-Diego/3907-Via-Cangrejo-92130/home/4519004,California Real Estate Technology Services (CARETS),SB15178426,"AWM Realty, Inc",N,Y,32.9206532,-117.2292631,false
